id,identifier,species_id,height,weight,base_experience,order,is_default,base_attack,base_defense,base_hp,base_sp_attack,base_sp_defense,base_speed
10203,kingler-gmax,99,190,10000,166,,0,130,115,55,50,50,75
10204,lapras-gmax,131,240,10000,187,,0,85,80,130,85,95,60
10205,eevee-gmax,133,180,10000,65,,0,55,50,55,45,65,55
10206,snorlax-gmax,143,350,10000,189,,0,110,65,160,65,110,30
10207,garbodor-gmax,569,210,10000,166,,0,95,82,80,60,82,75
10208,melmetal-gmax,809,250,10000,270,,0,143,143,135,80,65,34
10209,rillaboom-gmax,812,280,10000,265,,0,125,90,100,60,70,85
10210,cinderace-gmax,815,270,10000,265,,0,116,75,80,65,75,119
10211,inteleon-gmax,818,400,10000,265,,0,85,65,70,125,65,120
10212,corviknight-gmax,823,140,10000,248,,0,87,105,98,53,85,67
10213,orbeetle-gmax,826,140,10000,253,,0,45,110,60,80,120,90
10214,drednaw-gmax,834,240,10000,170,,0,115,90,90,48,68,74
10215,coalossal-gmax,839,420,10000,255,,0,80,120,110,80,90,30
10216,flapple-gmax,841,240,10000,170,,0,110,80,70,95,60,70
10217,appletun-gmax,842,240,10000,170,,0,85,80,110,100,80,30
10218,sandaconda-gmax,844,220,10000,179,,0,107,125,72,65,70,71
10219,toxtricity-amped-gmax,849,240,10000,176,,0,98,70,75,114,70,75
10220,centiskorch-gmax,851,750,10000,184,,0,115,65,100,90,90,65
10221,hatterene-gmax,858,260,10000,255,,0,90,95,57,136,103,29
10222,grimmsnarl-gmax,861,320,10000,255,,0,120,65,95,95,75,60
10223,alcremie-gmax,869,300,10000,173,,0,60,75,65,110,121,64
10224,copperajah-gmax,879,230,10000,175,,0,130,69,122,80,69,30
10225,duraludon-gmax,884,430,10000,187,,0,95,115,70,120,50,85
10226,urshifu-single-strike-gmax,892,290,10000,275,,0,130,100,100,63,60,97
10227,urshifu-rapid-strike-gmax,892,260,10000,275,,0,130,100,100,63,60,97
10228,toxtricity-low-key-gmax,849,240,10000,176,,0,98,70,75,114,70,75
10229,growlithe-hisui,58,8,227,70,,0,75,45,60,65,50,55
10230,arcanine-hisui,59,20,1680,194,,0,115,80,95,95,80,90
10231,voltorb-hisui,100,5,130,66,,0,30,50,40,55,55,100
10232,electrode-hisui,101,12,710,172,,0,50,70,60,80,80,150
10233,typhlosion-hisui,157,16,698,240,,0,84,78,73,119,85,95
10234,qwilfish-hisui,211,5,39,88,,0,95,85,65,55,55,85
10235,sneasel-hisui,215,9,270,86,,0,95,55,55,35,75,115
10236,samurott-hisui,503,15,582,238,,0,108,80,90,100,65,85
10237,lilligant-hisui,549,12,192,168,,0,105,75,70,50,75,105
10238,zorua-hisui,570,7,125,66,,0,60,40,35,85,40,70
10239,zoroark-hisui,571,16,730,179,,0,100,60,55,125,60,110
10240,braviary-hisui,628,17,434,179,,0,83,70,110,112,70,65
10241,sliggoo-hisui,705,7,685,158,,0,75,83,58,83,113,40
10242,goodra-hisui,706,17,3341,270,,0,100,100,80,110,150,60
10243,avalugg-hisui,713,14,2624,180,,0,127,184,95,34,36,38
10244,decidueye-hisui,724,16,370,239,,0,112,80,88,95,95,60
10245,dialga-origin,483,70,8487,306,,0,100,120,100,150,120,90
10246,palkia-origin,484,63,6590,306,,0,100,100,90,150,120,120
10247,basculin-white-striped,550,10,180,161,,0,92,65,70,80,55,98
10248,basculegion-female,902,30,1100,265,,0,92,65,120,100,75,78
10249,enamorus-therian,905,16,480,116,,0,115,110,74,135,100,46
10250,tauros-paldea-combat-breed,128,14,1150,172,,0,110,105,75,30,70,100
10251,tauros-paldea-blaze-breed,128,14,850,172,,0,110,105,75,30,70,100
10252,tauros-paldea-aqua-breed,128,14,1100,172,,0,110,105,75,30,70,100
10253,wooper-paldea,194,4,110,42,,0,45,45,55,25,25,15
10254,oinkologne-female,916,10,1200,171,,0,90,70,115,59,90,65
10255,dudunsparce-three-segment,982,45,474,182,,0,100,80,125,85,75,55
10256,palafin-hero,964,18,974,160,,0,160,97,100,106,87,100
10257,maushold-family-of-three,925,3,28,165,,0,75,70,74,65,75,111
10258,tatsugiri-droopy,978,3,80,166,,0,50,60,68,120,95,82
10259,tatsugiri-stretchy,978,3,80,166,,0,50,60,68,120,95,82
10260,squawkabilly-blue-plumage,931,6,24,146,,0,96,51,82,45,51,92
10261,squawkabilly-yellow-plumage,931,6,24,146,,0,96,51,82,45,51,92
10262,squawkabilly-white-plumage,931,6,24,146,,0,96,51,82,45,51,92
10263,gimmighoul-roaming,999,1,10,60,,0,30,25,45,75,45,80
10264,koraidon-limited-build,1007,35,3030,335,,0,135,115,100,85,100,135
10265,koraidon-sprinting-build,1007,35,3030,335,,0,135,115,100,85,100,135
10266,koraidon-swimming-build,1007,35,3030,335,,0,135,115,100,85,100,135
10267,koraidon-gliding-build,1007,35,3030,335,,0,135,115,100,85,100,135
10268,miraidon-low-power-mode,1008,28,2400,335,,0,85,100,100,135,115,135
10269,miraidon-drive-mode,1008,28,2400,335,,0,85,100,100,135,115,135
10270,miraidon-aquatic-mode,1008,28,2400,335,,0,85,100,100,135,115,135
10271,miraidon-glide-mode,1008,28,2400,335,,0,85,100,100,135,115,135
10272,ursaluna-bloodmoon,901,24,2900,275,,0,70,120,113,135,65,52
10273,ogerpon-wellspring-mask,1017,12,398,275,,0,120,84,80,60,96,110
10274,ogerpon-hearthflame-mask,1017,12,398,275,,0,120,84,80,60,96,110
10275,ogerpon-cornerstone-mask,1017,12,398,275,,0,120,84,80,60,96,110
10276,terapagos-terastal,1024,3,160,90,,0,95,110,95,105,110,85
10277,terapagos-stellar,1024,17,770,90,,0,105,110,160,130,110,85
